Temperature,Visibility,Weather Condition
68,Day,Clear
70,Day,Clear
83,Day,Clear
80,Dusk,Clear
75,Dusk,Clear
50,Day,Clear
6,Dawn,Snow
60,Day,Clear
68,Dawn,Clear
78,Day,Clear
75,Day,Clear
95,Day,Clear
62,Dusk,Clear
75,Day,Clear
64,Dawn,Clear
90,Day,Cloudy
81,Dawn,Cloudy
74,Dark,Cloudy
75,Day,Clear
73,Dark,Cloudy
72,Day,Clear
32,Day,Snow
35,Dark,Cloudy
20,Day,Clear
18,Day,Snow
15,Dawn,Clear
74,Day,Cloudy
75,Day,Clear
68,Day,Rain
69,Dark,Rain
37,Day,Fog
28,Day,Clear
68,Day,Clear
36,Dark,Clear
83,Day,Clear
74,Day,Clear
82,Dawn,Clear
80,Dark,Clear
78,Dark,Cloudy
77,Dark,Clear
72,Day,Cloudy
32,Dark,Snow
77,Day,Clear
39,Dark,Clear
74,Day,Clear
76,Day,Clear
4,Dark,Cloudy
46,Dark,Clear
56,Day,Cloudy
60,Day,Clear
40,Dark,Clear
45,Dark,Rain
54,Dark,Clear
40,Day,Clear
75,Day,Rain
62,Dark,Clear
64,Dark,Cloudy
88,Dusk,Clear
95,Day,Clear
55,Day,Clear
89,Day,Clear
70,Dark,Clear
40,Dawn,Clear
16,Day,Clear
70,Day,Clear
45,Dark,Clear
70,Day,Cloudy
30,Dark,Clear
43,Day,Cloudy
70,Dark,Cloudy
20,Day,Clear
25,Day,Clear
21,Dusk,Snow
40,Dark,Clear
28,Dusk,Clear
33,Dark,Clear
25,Dawn,Clear
50,Dark,Cloudy
47,Dark,Clear
50,Day,Clear
60,Dark,Clear
71,Dusk,Clear
20,Dark,Clear
70,Dusk,Clear
85,Day,Clear
74,Day,Clear
80,Dusk,Clear
60,Dark,Clear
71,Day,Clear
58,Dark,Clear
60,Dark,Cloudy
82,Day,Clear
55,Dark,Clear
71,Day,Cloudy
48,Dark,Cloudy
59,Day,Clear
50,Day,Clear
45,Dark,Clear
45,Dark,Clear
72,Day,Cloudy
43,Day,Cloudy
28,Day,Snow
35,Day,Clear
29,Day,Snow
12,Dark,Cloudy
25,Dark,Clear
55,Dark,Cloudy
63,Dawn,Clear
80,Day,Clear
94,Day,Clear
75,Dark,Clear
52,Day,Rain
20,Dawn,Clear
27,Day,Snow
22,Dusk,Cloudy
2,Day,Cloudy
22,Dusk,Clear
12,Day,Cloudy
72,Dusk,Clear
79,Day,Clear
70,Dark,Clear
80,Day,Clear
80,Day,Cloudy
77,Dawn,Clear
80,Day,Cloudy
85,Dark,Clear
90,Day,Cloudy
88,Day,Clear
95,Day,Clear
78,Dark,Cloudy
90,Day,Rain
87,Day,Clear
86,Dark,Clear
85,Day,Cloudy
88,Day,Clear
80,Dark,Rain
85,Day,Rain
85,Day,Clear
82,Day,Clear
75,Dark,Rain
80,Day,Rain
80,Dark,Cloudy
85,Dark,Cloudy
90,Day,Cloudy
80,Day,Clear
75,Day,Clear
60,Dark,Clear
93,Day,Clear
80,Day,Clear
71,Dusk,Clear
68,Dawn,Clear
75,Day,Clear
82,Day,Clear
93,Day,Clear
92,Day,Cloudy
85,Day,Clear
75,Dark,Clear
65,Dark,Clear
85,Day,Clear
90,Day,Clear
84,Day,Clear
92,Day,Cloudy
90,Day,Clear
50,Day,Clear
86,Day,Cloudy
75,Day,Clear
78,Dark,Clear
85,Day,Cloudy
85,Day,Clear
87,Day,Clear
45,Dark,Clear
65,Dark,Clear
72,Day,Clear
68,Day,Cloudy
69,Day,Clear
55,Day,Clear
62,Dark,Clear
90,Day,Clear
75,Day,Clear
65,Day,Cloudy
80,Dark,Clear
90,Day,Clear
90,Dark,Clear
65,Dusk,Clear
70,Day,Clear
80,Day,Clear
50,Dark,Clear
89,Day,Rain
70,Day,Clear
60,Day,Clear
65,Day,Clear
84,Day,Clear
59,Dark,Clear
64,Dawn,Clear
50,Dark,Cloudy
82,Day,Clear
80,Day,Clear
58,Day,Clear
82,Day,Clear
65,Dark,Cloudy
65,Dark,Clear
60,Dark,Clear
65,Dark,Clear
65,Dark,Clear
80,Day,Clear
70,Dark,Clear
65,Dark,Clear
60,Dark,Clear
66,Dark,Clear
64,Dark,Clear
70,Dark,Cloudy
75,Dark,Clear
70,Dark,Clear
63,Dark,Clear
85,Day,Clear
70,Dawn,Cloudy
78,Day,Clear
70,Dusk,Clear
75,Day,Clear
85,Day,Clear
80,Day,Clear
50,Day,Clear
62,Dark,Clear
92,Day,Cloudy
80,Day,Clear
85,Day,Clear
90,Day,Clear
70,Dark,Clear
55,Dark,Fog
80,Day,Clear
80,Dark,Clear
60,Dusk,Clear
62,Dark,Clear
65,Dark,Cloudy
60,Day,Clear
70,Dark,Rain
83,Day,Cloudy
90,Day,Clear
85,Day,Clear
85,Day,Cloudy
60,Dark,Clear
82,Day,Cloudy
85,Dusk,Clear
75,Dark,Clear
70,Dark,Clear
75,Day,Cloudy
65,Dark,Clear
75,Dusk,Rain
84,Day,Cloudy
82,Day,Clear
55,Dark,Cloudy
60,Dark,Cloudy
75,Day,Clear
79,Day,Clear
76,Day,Clear
65,Day,Cloudy
70,Day,Cloudy
80,Dark,Cloudy
55,Day,Clear
81,Day,Cloudy
75,Dark,Clear
88,Day,Clear
84,Day,Cloudy
74,Day,Clear
78,Day,Clear
70,Day,Cloudy
80,Dark,Cloudy
72,Day,Clear
80,Dark,Clear
72,Day,Cloudy
65,Dark,Clear
82,Day,Clear
85,Day,Clear
80,Day,Cloudy
86,Day,Clear
80,Day,Clear
80,Day,Rain
84,Day,Clear
94,Day,Cloudy
72,Day,Cloudy
91,Day,Cloudy
75,Dark,Clear
76,Day,Cloudy
100,Day,Clear
70,Day,Clear
75,Day,Clear
75,Day,Clear
60,Dark,Clear
83,Day,Clear
80,Day,Clear
80,Day,Clear
80,Day,Clear
72,Dark,Cloudy
85,Day,Rain
70,Dark,Clear
85,Day,Clear
70,Day,Clear
70,Dark,Cloudy
70,Dark,Clear
85,Day,Clear
75,Dark,Cloudy
62,Dark,Clear
75,Day,Clear
76,Dark,Clear
85,Day,Cloudy
75,Dark,Clear
84,Dark,Clear
80,Dark,Clear
85,Dusk,Clear
90,Day,Clear
80,Day,Clear
85,Day,Clear
75,Day,Clear
72,Day,Clear
70,Dark,Clear
78,Day,Cloudy
74,Day,Rain
70,Dark,Clear
75,Dark,Clear
75,Dark,Clear
75,Dark,Clear
77,Day,Clear
65,Day,Clear
80,Dark,Clear
90,Day,Cloudy
79,Dusk,Clear
95,Day,Clear
92,Day,Cloudy
80,Day,Clear
78,Day,Clear
85,Day,Clear
75,Dark,Clear
80,Day,Clear
80,Dark,Cloudy
70,Day,Clear
90,Day,Clear
80,Day,Clear
80,Dark,Cloudy
75,Day,Clear
60,Dark,Cloudy
82,Day,Clear
65,Day,Rain
80,Day,Clear
60,Dark,Clear
65,Day,Clear
67,Day,Cloudy
72,Dark,Cloudy
76,Day,Clear
75,Day,Clear
60,Dawn,Clear
95,Day,Clear
90,Day,Clear
90,Dark,Clear
95,Day,Clear
80,Day,Clear
73,Dusk,Clear
90,Day,Clear
75,Dark,Clear
90,Day,Clear
95,Day,Clear
95,Day,Clear
80,Day,Clear
90,Day,Cloudy
80,Day,Clear
95,Day,Clear
73,Dark,Clear
80,Dark,Clear
79,Day,Clear
85,Day,Clear
68,Dark,Clear
90,Day,Clear
85,Day,Clear
85,Day,Clear
80,Dark,Cloudy
79,Day,Clear
87,Day,Clear
90,Day,Clear
90,Day,Clear
85,Day,Clear
86,Day,Clear
62,Dawn,Cloudy
85,Day,Clear
62,Day,Cloudy
80,Dark,Clear
75,Day,Clear
85,Day,Clear
80,Day,Rain
70,Day,Rain
65,Day,Fog
65,Dark,Fog
60,Dark,Cloudy
80,Dark,Clear
60,Day,Clear
80,Day,Clear
60,Dark,Clear
74,Day,Clear
80,Day,Clear
75,Day,Clear
70,Day,Cloudy
80,Dusk,Rain
63,Dark,Cloudy
85,Day,Cloudy
80,Day,Clear
78,Day,Clear
78,Day,Clear
75,Day,Clear
60,Dark,Fog
56,Dark,Fog
75,Dusk,Rain
60,Dark,Cloudy
80,Day,Clear
83,Day,Cloudy
74,Dark,Cloudy
74,Day,Cloudy
70,Dark,Cloudy
90,Day,Clear
90,Day,Clear
85,Dark,Clear
92,Day,Clear
80,Dark,Clear
101,Day,Clear
98,Day,Clear
75,Dark,Clear
76,Dark,Clear
88,Day,Clear
75,Day,Clear
85,Day,Clear
80,Day,Clear
66,Day,Clear
75,Day,Clear
62,Dark,Fog
70,Day,Clear
85,Day,Clear
65,Dawn,Clear
60,Dark,Fog
70,Day,Clear
70,Day,Clear
69,Day,Cloudy
50,Dark,Clear
70,Dark,Clear
83,Day,Clear
65,Dark,Rain
65,Dark,Clear
80,Day,Rain
77,Day,Clear
78,Day,Clear
60,Dark,Clear
76,Day,Clear
62,Day,Cloudy
75,Day,Clear
99,Dusk,Clear
86,Dark,Cloudy
93,Day,Clear
96,Day,Clear
100,Day,Clear
90,Day,Clear
80,Day,Clear
65,Day,Cloudy
60,Day,Clear
35,Day,Rain
50,Dark,Clear
70,Day,Cloudy
70,Day,Clear
84,Day,Clear
88,Day,Clear
75,Dawn,Clear
65,Dark,Clear
80,Dark,Clear
78,Dark,Clear
90,Day,Clear
70,Dark,Cloudy
90,Day,Cloudy
74,Day,Clear
78,Dark,Rain
85,Day,Clear
84,Day,Clear
93,Day,Clear
96,Day,Clear
75,Day,Clear
102,Day,Clear
97,Day,Clear
79,Dark,Rain
95,Day,Clear
85,Dark,Clear
100,Day,Clear
95,Day,Clear
75,Day,Clear
95,Day,Clear
100,Day,Clear
93,Day,Clear
98,Day,Clear
99,Day,Clear
95,Day,Cloudy
85,Day,Clear
90,Day,Cloudy
85,Dark,Cloudy
82,Day,Clear
90,Day,Rain
90,Dark,Clear
70,Dark,Clear
70,Day,Clear
75,Day,Clear
90,Day,Clear
70,Day,Clear
80,Day,Clear
67,Dark,Clear
65,Dark,Clear
64,Dusk,Cloudy
85,Day,Clear
87,Day,Cloudy
95,Day,Clear
73,Day,Cloudy
75,Dark,Rain
82,Day,Clear
93,Day,Clear
75,Dark,Clear
70,Dawn,Fog
60,Dark,Clear
88,Day,Cloudy
88,Day,Cloudy
75,Dawn,Clear
83,Day,Clear
83,Dark,Cloudy
85,Day,Cloudy
90,Day,Clear
60,Day,Clear
78,Day,Cloudy
80,Day,Clear
80,Day,Cloudy
92,Day,Clear
86,Day,Rain
70,Dark,Clear
75,Day,Rain
80,Day,Cloudy
80,Dark,Clear
68,Day,Clear
90,Day,Cloudy
70,Day,Clear
70,Day,Clear
60,Dark,Fog
78,Day,Rain
75,Day,Cloudy
85,Day,Clear
70,Dawn,Cloudy
95,Day,Cloudy
90,Day,Clear
85,Day,Clear
80,Day,Clear
75,Day,Rain
95,Day,Clear
81,Dark,Clear
90,Day,Clear
82,Day,Clear
94,Day,Cloudy
65,Dark,Clear
65,Day,Cloudy
90,Day,Clear
85,Day,Rain
79,Day,Rain
90,Day,Cloudy
80,Dark,Clear
82,Day,Clear
86,Day,Clear
89,Day,Clear
85,Day,Clear
90,Day,Clear
95,Day,Cloudy
90,Day,Rain
88,Day,Clear
90,Day,Clear
85,Day,Clear
89,Day,Clear
75,Dark,Clear
75,Dark,Cloudy
90,Day,Clear
70,Day,Clear
70,Day,Cloudy
80,Dark,Cloudy
72,Dark,Clear
80,Day,Clear
74,Dark,Clear
60,Day,Cloudy
62,Day,Clear
68,Day,Cloudy
60,Day,Rain
60,Dark,Clear
70,Dark,Clear
105,Day,Cloudy
65,Dark,Clear
72,Dark,Clear
85,Day,Clear
85,Day,Clear
90,Day,Cloudy
98,Day,Clear
90,Dark,Clear
72,Dark,Clear
72,Day,Cloudy
78,Day,Clear
60,Dark,Rain
55,Dark,Rain
72,Dark,Cloudy
70,Dark,Clear
70,Dark,Clear
60,Day,Cloudy
90,Day,Clear
75,Dark,Cloudy
55,Dark,Cloudy
79,Day,Clear
88,Day,Clear
58,Dark,Clear
60,Dark,Clear
57,Day,Cloudy
90,Day,Clear
57,Day,Cloudy
45,Dark,Clear
88,Day,Clear
72,Day,Clear
60,Dark,Clear
80,Dusk,Cloudy
60,Day,Clear
40,Day,Clear
68,Dark,Clear
70,Day,Clear
75,Day,Clear
65,Day,Clear
60,Day,Clear
55,Dark,Clear
70,Dark,Rain
86,Day,Clear
80,Day,Cloudy
70,Day,Clear
75,Day,Clear
57,Dusk,Clear
98,Day,Clear
60,Dark,Clear
50,Dark,Cloudy
50,Dark,Rain
61,Day,Clear
57,Dark,Cloudy
69,Day,Cloudy
67,Dark,Cloudy
79,Day,Clear
57,Dark,Clear
58,Dark,Clear
85,Day,Clear
88,Day,Clear
76,Day,Cloudy
87,Day,Clear
50,Day,Clear
87,Day,Clear
86,Day,Clear
85,Day,Clear
92,Day,Cloudy
74,Dusk,Clear
65,Day,Clear
95,Day,Clear
60,Dusk,Clear
85,Day,Clear
85,Day,Clear
95,Day,Clear
48,Day,Clear
2,Dark,Clear
78,Day,Clear
86,Day,Clear
85,Day,Clear
72,Day,Clear
72,Day,Clear
74,Day,Clear
62,Dark,Clear
47,Day,Clear
45,Dark,Clear
35,Dark,Cloudy
70,Day,Cloudy
34,Dark,Cloudy
70,Day,Clear
25,Dawn,Cloudy
44,Day,Clear
43,Day,Clear
40,Dark,Rain
45,Dark,Cloudy
40,Dark,Cloudy
90,Day,Clear
78,Dusk,Rain
80,Day,Cloudy
65,Day,Rain
0,Day,NA
90,Day,Clear
80,Day,Clear
60,Dark,Clear
75,Day,Clear
97,Day,Clear
85,Day,Clear
96,Day,Clear
90,Day,Clear
75,Day,Cloudy
90,Day,Clear
94,Dark,Cloudy
88,Day,Clear
80,Day,Clear
84,Day,Cloudy
91,Day,Clear
80,Dark,Clear
59,Dark,Clear
75,Day,Clear
60,Day,Clear
70,Day,Clear
95,Day,Clear
82,Dark,Clear
84,Day,Cloudy
50,Day,Clear
90,Day,Clear
70,Dark,Clear
70,Day,Clear
85,Day,Clear
85,Day,Clear
80,Day,Clear
70,Dark,Clear
76,Day,Clear
85,Day,Clear
90,Dark,Clear
96,Day,Clear
75,Dark,Clear
90,Day,Cloudy
92,Day,Clear
68,Day,Clear
60,Day,Clear
85,Day,Clear
60,Dark,Clear
78,Day,Clear
85,Day,Clear
80,Dark,Clear
76,Dark,Clear
81,Dark,Clear
50,Dark,Fog
55,Dark,Clear
60,Day,Rain
70,Dark,Clear
55,Dark,Clear
55,Day,Clear
82,Day,Clear
60,Dark,Clear
82,Day,Clear
58,Dark,Rain
58,Dark,Cloudy
77,Day,Cloudy
63,Day,Clear
65,Day,Clear
76,Day,Cloudy
80,Day,Clear
46,Day,Fog
52,Day,Cloudy
50,Dark,Clear
68,Day,Cloudy
70,Day,Rain
68,Day,Cloudy
58,Day,Rain
80,Day,Clear
75,Day,Clear
81,Day,Cloudy
75,Dark,Clear
70,Dark,Clear
60,Dark,Cloudy
70,Day,Clear
60,Dark,Cloudy
68,Day,Clear
80,Day,Clear
62,Day,Clear
65,Day,Clear
50,Dark,Cloudy
62,Day,Cloudy
50,Dark,Clear
56,Day,Cloudy
75,Dark,Clear
70,Day,Cloudy
75,Dark,Clear
70,Dark,Clear
60,Day,Clear
65,Day,Cloudy
80,Day,Clear
65,Day,Clear
80,Dawn,Clear
65,Dark,Clear
80,Day,Clear
85,Day,Rain
70,Dark,Clear
60,Day,Clear
60,Dawn,Cloudy
95,Dusk,Clear
70,Day,Cloudy
65,Day,Clear
45,Dark,Cloudy
80,Day,Clear
45,Day,Rain
70,Day,Clear
70,Dark,Rain
95,Day,Clear
70,Day,Clear
80,Day,Cloudy
80,Day,Clear
72,Day,Clear
75,Day,Cloudy
90,Day,Clear
60,Dark,Clear
65,Day,Clear
65,Day,Clear
60,Dusk,Cloudy
52,Dark,Cloudy
65,Day,Cloudy
60,Dark,Cloudy
55,Dark,Cloudy
72,Day,Clear
45,Dark,Fog
56,Dark,Cloudy
60,Day,Rain
70,Day,Cloudy
80,Day,Clear
75,Day,Clear
85,Day,Clear
80,Day,Clear
50,Day,Cloudy
50,Day,Cloudy
60,Dusk,Clear
65,Day,Cloudy
58,Day,Clear
75,Day,Clear
62,Dark,Clear
75,Day,Clear
72,Day,Clear
74,Day,Clear
69,Dark,Clear
65,Dark,Clear
60,Dark,Clear
70,Day,Clear
65,Day,Rain
75,Dark,Clear
32,Day,Rain
64,Day,Cloudy
75,Dusk,Clear
60,Dark,Cloudy
58,Dusk,Cloudy
55,Dark,Clear
95,Day,Clear
75,Day,Clear
60,Dark,Clear
85,Day,Clear
75,Day,Rain
62,Day,Clear
80,Day,Clear
85,Day,Clear
68,Dark,Cloudy
80,Day,Clear
80,Dark,Clear
64,Dawn,Clear
90,Day,Clear
50,Dawn,Clear
58,Dark,Cloudy
50,Day,Clear
66,Dawn,Clear
52,Dark,Cloudy
70,Day,Clear
45,Dark,NA
60,Day,Rain
60,Day,Cloudy
80,Day,Clear
62,Dark,Clear
58,Dark,Clear
60,Dark,Clear
60,Day,Clear
45,Dark,Clear
67,Day,Clear
50,Dark,Cloudy
55,Dark,Clear
60,Dark,Clear
60,Day,Clear
68,Dark,Rain
74,Dark,Cloudy
70,Day,Clear
60,Dark,Clear
70,Day,Clear
60,Dark,Clear
65,Day,Clear
65,Dark,Cloudy
52,Dark,Clear
76,Day,Clear
70,Dark,Clear
70,Dark,Cloudy
70,Dark,Clear
65,Dark,Clear
59,Dark,Cloudy
55,Dark,Cloudy
50,Dark,Rain
70,Dark,Clear
68,Dark,Clear
75,Day,Rain
64,Day,Cloudy
75,Day,Clear
100,Day,Clear
75,Dark,Clear
86,Day,Clear
84,Day,Clear
52,Dark,Cloudy
83,Day,Cloudy
73,Day,Clear
61,Dark,Clear
45,Dark,Rain
56,Day,Cloudy
62,Day,Clear
55,Dark,Clear
68,Day,Clear
60,Day,Cloudy
65,Day,Rain
57,Day,Cloudy
60,Day,Clear
50,Dusk,Cloudy
70,Day,Clear
65,Day,Cloudy
52,Day,Clear
80,Day,Cloudy
79,Day,Rain
68,Dark,Clear
58,Dark,Clear
70,Day,Clear
60,Day,Cloudy
55,Dark,Clear
75,Day,Clear
60,Dark,Clear
57,Dark,Rain
57,Dark,Fog
60,Day,Cloudy
65,Dark,Clear
75,Day,Clear
73,Day,Clear
65,Dark,Clear
75,Day,Clear
47,Dark,Fog
62,Dark,Clear
70,Day,Clear
70,Dark,Rain
55,Day,Cloudy
60,Day,Clear
71,Dark,Fog
75,Dark,Fog
70,Dark,Fog
78,Day,Clear
49,Dark,Clear
90,Day,Clear
72,Dark,Clear
68,Day,Cloudy
80,Day,Clear
91,Day,Clear
60,Dark,Clear
80,Day,Clear
87,Day,Clear
75,Dark,Clear
85,Day,Clear
85,Day,Clear
70,Day,Clear
88,Day,Clear
77,Dark,Clear
90,Day,Clear
65,Dawn,Fog
75,Day,Clear
60,Dark,Clear
80,Dark,Clear
85,Day,Cloudy
83,Day,Clear
95,Day,Clear
85,Day,Clear
70,Day,Rain
89,Day,Clear
90,Day,Clear
77,Day,Clear
68,Day,Clear
70,Day,Cloudy
50,Dark,Cloudy
51,Dark,Rain
60,Day,Rain
60,Day,Rain
55,Dark,Clear
40,Dark,Fog
80,Day,Clear
80,Day,Clear
45,Dark,Cloudy
75,Day,Clear
70,Dark,Cloudy
60,Day,Clear
76,Day,Clear
45,Dark,Cloudy
75,Day,Clear
80,Dark,Cloudy
76,Day,Rain
55,Dark,Clear
70,Dark,Clear
70,Dark,Clear
85,Dark,Clear
60,Day,Clear
80,Day,Cloudy
55,Dark,Cloudy
70,Dark,Cloudy
69,Day,Clear
70,Dark,Clear
70,Dark,Clear
85,Day,Clear
72,Day,Clear
80,Day,Clear
72,Day,Clear
45,Dawn,Clear
25,Dark,Snow
80,Day,Clear
75,Day,Clear
65,Day,Cloudy
60,Day,Rain
65,Dusk,Clear
80,Day,Clear
85,Day,Clear
92,Day,Clear
75,Day,Clear
90,Day,Clear
60,Dark,Clear
75,Day,Clear
70,Dark,Clear
70,Day,Clear
76,Dark,Clear
78,Dark,Clear
88,Day,Clear
94,Day,Clear
75,Day,Cloudy
70,Day,Clear
70,Day,Clear
84,Dusk,Clear
63,Dark,Fog
80,Day,Clear
78,Day,Clear
60,Dark,Clear
50,Day,Clear
65,Dark,Clear
85,Day,Clear
88,Day,Clear
78,Day,Clear
80,Day,Clear
89,Day,Clear
65,Day,Rain
88,Day,Clear
85,Day,Clear
55,Dark,Clear
90,Day,Clear
82,Dawn,Clear
85,Dark,Clear
60,Day,Clear
54,Dark,Clear
92,Day,Cloudy
90,Day,Clear
74,Dark,Cloudy
78,Day,Cloudy
80,Day,Clear
83,Dark,Clear
78,Dark,Clear
80,Dark,Clear
80,Dark,Clear
85,Dark,Cloudy
90,Day,Clear
71,Day,Cloudy
90,Day,Clear
72,Day,Clear
76,Day,Clear
90,Day,Clear
85,Day,Clear
78,Dark,Clear
70,Dark,Cloudy
70,Dark,Clear
60,Dark,Clear
70,Day,Clear
70,Dark,Clear
84,Day,Cloudy
65,Dark,Cloudy
70,Dark,Clear
65,Day,Clear
72,Day,Clear
77,Day,Cloudy
65,Day,Clear
70,Dark,Cloudy
70,Day,Clear
85,Day,Clear
70,Day,Cloudy
55,Dark,Clear
80,Day,Clear
46,Day,Cloudy
80,Day,Clear
60,Dark,Clear
68,Day,Clear
82,Day,Clear
47,Day,Rain
49,Dark,Cloudy
65,Dark,Cloudy
70,Day,Clear
60,Dark,Cloudy
55,Dark,Cloudy
50,Day,Clear
52,Dawn,Cloudy
45,Dark,Clear
55,Dark,Clear
60,Dark,Clear
50,Dark,Cloudy
60,Dark,Clear
60,Dark,Rain
60,Dawn,Clear
56,Day,Rain
75,Day,Clear
67,Dark,Clear
80,Day,Clear
68,Dark,Clear
70,Dark,Clear
68,Day,Clear
60,Day,Clear
60,Day,Clear
55,Dark,Clear
65,Day,Clear
65,Day,Clear
45,Day,Clear
55,Day,Cloudy
60,Day,Cloudy
60,Dark,Cloudy
57,Day,Rain
45,Dark,Cloudy
70,Day,Clear
78,Day,Clear
60,Day,Clear
80,Day,Clear
70,Day,Clear
80,Day,Rain
55,Day,Clear
70,Day,Cloudy
89,Day,Clear
89,Day,Clear
97,Day,Clear
78,Dark,Clear
75,Dark,Clear
92,Day,Clear
99,Day,Clear
98,Day,Clear
75,Day,Cloudy
50,Dark,Rain
75,Day,Clear
85,Day,Clear
80,Dark,Clear
85,Day,Clear
85,Day,Clear
76,Day,Clear
95,Day,Clear
94,Day,Clear
78,Day,Clear
85,Day,Clear
89,Day,Rain
92,Day,Clear
85,Day,Clear
80,Day,Clear
77,Day,Clear
85,Day,Clear
75,Day,Cloudy
65,Day,Clear
60,Dark,Clear
50,Day,Cloudy
62,Dark,Rain
88,Day,Clear
70,Day,Clear
85,Day,Clear
65,Dusk,Cloudy
80,Day,Clear
80,Day,Rain
57,Day,Cloudy
65,Day,Cloudy
0,Day,Cloudy
0,Day,Clear
70,Day,Clear
60,Dusk,Clear
67,Dark,Cloudy
52,Day,Rain
60,Dark,Clear
75,Day,Cloudy
70,Dark,Clear
65,Day,Clear
65,Day,Cloudy
76,Day,Cloudy
76,Dark,Clear
71,Dark,Clear
42,Dusk,Rain
65,Dark,Clear
73,Day,Clear
80,Day,Clear
75,Dark,Clear
80,Day,Clear
70,Day,Clear
82,Dark,Clear
65,Day,Clear
75,Dark,Clear
74,Day,Clear
47,Day,Rain
45,Dark,Clear
70,Day,Clear
55,Dark,Clear
55,Day,Clear
77,Day,Cloudy
50,Dark,Rain
49,Dark,Clear
40,Dawn,Fog
45,Day,Clear
32,Day,Fog
78,Day,Cloudy
70,Day,Clear
60,Dark,Clear
68,Dusk,Rain
73,Day,Clear
40,Dark,Clear
72,Day,Clear
62,Dark,Clear
45,Day,Cloudy
60,Day,Cloudy
62,Dark,Clear
75,Day,Clear
66,Dark,Cloudy
60,Dusk,Rain
35,Dark,Clear
50,Day,Clear
50,Day,Clear
71,Dark,Rain
46,Dark,Fog
50,Dark,Clear
93,Dark,Clear
85,Day,Clear
85,Day,Clear
78,Dusk,Clear
57,Day,Clear
75,Day,Clear
86,Dark,Clear
80,Dusk,Cloudy
80,Dark,Clear
75,Dark,Clear
70,Dark,Clear
65,Dark,Clear
80,Dark,Clear
65,Dark,Clear
75,Day,Cloudy
60,Dark,Rain
72,Dark,Clear
78,Day,Cloudy
65,Dark,Clear
75,Day,Rain
